AACC	Asset Acceptance Capital Corp. - Common Stock	Q		N	100		
AAIT	iShares MSCI All Country Asia Information Technology Index Fund	G		N	100		
AAME	Atlantic American Corporation - Common Stock	G		N	100		
AAON	AAON, Inc. - Common Stock	Q		N	100		
AAPL	Apple Inc. - Common Stock	Q		N	100		
AAWW	Atlas Air Worldwide Holdings - Common Stock	Q		N	100		
AAXJ	iShares MSCI All Country Asia ex Japan Index Fund	G		N	100		
ABAX	ABAXIS, Inc. - Common Stock	Q		N	100		
ABCB	Ameris Bancorp - Common Stock	Q		N	100		
ABCD	Cambium Learning Group, Inc. - Common Stock	G		N	100		
ABCO	The Advisory Board Company - Common Stock	Q		N	100		
ABFS	Arkansas Best Corporation - Common Stock	Q		N	100		
ABIO	ARCA biopharma, Inc. - Common Stock	S		N	100		
ABMD	ABIOMED, Inc. - Common Stock	Q		N	100		
ABTL	Autobytel Inc. - Common Stock	S		N	100		
ACAD	ACADIA Pharmaceuticals Inc. - Common Stock	G		N	100		
ACAS	American Capital, Ltd. - Common Stock	Q		N	100		
ACAT	Arctic Cat Inc. - Common Stock	Q		N	100		
ACCL	Accelrys, Inc. - Common Stock	Q		N	100		
ACET	Aceto Corporation - Common Stock	Q		N	100		
ACFC	Atlantic Coast Federal Corporation - Common Stock	G		N	100		
ACFN	Acorn Energy, Inc. - Common Stock	G		N	100		
ACGL	Arch Capital Group Ltd. - Common Stock	Q		N	100		
ACHC	Acadia Healthcare Company, Inc. - Common Stock	Q		N	100		
ACHN	Achillion Pharmaceuticals, Inc. - Common Stock	Q		N	100		
ACIW	ACI Worldwide, Inc. - Common Stock	Q		N	100		
ACLS	Axcelis Technologies, Inc. - Common Stock	Q		N	100		
ACNB	ACNB Corporation - Common Stock	S		N	100		
ACOR	Acorda Therapeutics, Inc. - Common Stock	Q		N	100		
ACPW	Active Power, Inc. - Common Stock	S		N	100		
ACRX	AcelRx Pharmaceuticals, Inc. - Common Stock	G		N	100		
ACST	Acasti Pharma, Inc. - Class A Common Stock	S		N	100		
ACTG	Acacia Research Corporation - Common Stock	Q		N	100		
ACTS	Actions Semiconductor Co., Ltd. - American Depositary Shares, each representing Six Ordinary Shares	Q		N	100		
ACUR	Acura Pharmaceuticals, Inc. - Common Stock	S		N	100		
ACWI	iShares MSCI ACWI Index Fund	G		N	100		
ACWX	iShares MSCI ACWI ex US Index Fund	G		N	100		
ACXM	Acxiom Corporation - Common Stock	Q		N	100		
ADAT	Authentidate Holding Corp. - Common Stock	S		D	100		
ADBE	Adobe Systems Incorporated - Common Stock	Q		N	100		
ADEP	Adept Technology, Inc. - Common Stock	G		N	100		
ADES	ADA-ES, Inc. - Common Stock	S		N	100		
ADI	Analog Devices, Inc. - Common Stock	Q		N	100		
ADNC	Audience, Inc. - Common Stock	Q		N	100		
ADP	Automatic Data Processing, Inc. - Common Stock	Q		N	100		
ADRA	BLDRS Asia 50 ADR Index Fund	G		N	100		
ADRD	BLDRS Developed Markets 100 ADR Index Fund	G		N	100		
ADRE	BLDRS Emerging Markets 50 ADR Index Fund	G		N	100		
ADRU	BLDRS Europe 100 ADR Index Fund	G		N	100		
ADSK	Autodesk, Inc. - Common Stock	Q		N	100		
ADTN	ADTRAN, Inc. - Common Stock	Q		N	100		
ADUS	Addus HomeCare Corporation - Common Stock	G		N	100		
ADVS	Advent Software, Inc. - Common Stock	Q		N	100		
AEGN	Aegion Corp - Class A Common Stock	Q		N	100		
AEGR	Aegerion Pharmaceuticals, Inc. - Common Stock	Q		N	100		
AEHR	Aehr Test Systems - Common Stock	S		N	100		
AEIS	Advanced Energy Industries, Inc. - Common Stock	Q		N	100		
AEPI	AEP Industries Inc. - Common Stock	Q		N	100		
AERL	Asia Entertainment & Resources Ltd - Ordinary Shares (Cayman Islands)	G		N	100		
AETI	American Electric Technologies, Inc. - Common Stock	S		N	100		
AEY	ADDvantage Technologies Group, Inc. - Common Stock	G		N	100		
AEZS	AEterna Zentaris Inc. - Common Stock	G		N	100		
AFAM	Almost Family Inc - Common Stock	Q		N	100		
AFCB	Athens Bancshares Corporation - Common Stock	S		N	100		
AFCE	AFC Enterprises, Inc. - Common Stock	Q		N	100		
AFFX	Affymetrix, Inc. - Common Stock	Q		N	100		
AFFY	Affymax, Inc. - Common Stock	Q		N	100		
AFH	Atlas Financial Holdings, Inc. - Ordinary Shares	S		N	100		
AFOP	Alliance Fiber Optic Products, Inc. - Common Stock	S		N	100		
AFSI	AmTrust Financial Services, Inc. - Common Stock	Q		N	100		
AGEN	Agenus Inc. - Common Stock	S		N	100		
AGII	Argo Group International Holdings, Ltd. - Common Stock	Q		N	100		
AGIIL	Argo Group International Holdings, Ltd. - 6.5% Senior Notes Due 2042	Q		N	100		
AGNC	American Capital Agency Corp. - Common Stock	Q		N	100		
AGNCP	American Capital Agency Corp. - Cumulative Preferred Series A	Q		N	100		
AGYS	Agilysys, Inc. - Common Stock	Q		N	100		
AHGP	Alliance Holdings GP, L.P. - Common Units Representing Limited Partner Interests	Q		N	100		
AHPI	Allied Healthcare Products, Inc. - Common Stock	G		N	100		
AIMC	Altra Holdings, Inc. - Common Stock	Q		N	100		
AINV	Apollo Investment Corporation - Closed End Fund	Q		N	100		
AIQ	Alliance HealthCare Services, Inc. - Common Stock	G		N	100		
AIRM	Air Methods Corporation - Common Stock	Q		N	100		
AIRT	Air T, Inc. - Common Stock	S		N	100		
AIXG	Aixtron SE - American Depositary Shares, each representing one Ordinary Share	Q		N	100		
AKAM	Akamai Technologies, Inc. - Common Stock	Q		N	100		
AKRX	Akorn, Inc. - Common Stock	Q		N	100		
ALCO	Alico, Inc. - Common Stock	Q		N	100		
ALCS	ALCO Stores, Inc. - Common Stock	G		N	100		
ALGN	Align Technology, Inc. - Common Stock	Q		N	100		
ALGT	Allegiant Travel Company - Common Stock	Q		N	100		
ALIM	Alimera Sciences, Inc. - Common Stock	G		N	100		
ALKS	Alkermes plc - Ordinary Shares	Q		N	100		
ALLB	Alliance Bancorp, Inc. of Pennsylvania - Common Stock	G		N	100		
ALLT	Allot Communications Ltd. - Ordinary Shares	Q		N	100		
ALNY	Alnylam Pharmaceuticals, Inc. - Common Stock	Q		N	100		
ALOG	Analogic Corporation - Common Stock	Q		N	100		
ALOT	Astro-Med, Inc. - Common Stock	G		N	100		
ALSK	Alaska Communications Systems Group, Inc. - Common Stock	Q		N	100		
ALTE	Alterra Capital Holdings Limited - Common Stock	Q		N	100		
ALTI	Altair Nanotechnologies Inc. - Common Stock	S		N	100		
ALTR	Altera Corporation - Common Stock	Q		N	100		
ALVR	Alvarion Ltd. - Ordinary Shares	S		N	100		
ALXA	Alexza Pharmaceuticals, Inc. - Common Stock	G		N	100		
ALXN	Alexion Pharmaceuticals, Inc. - Common Stock	Q		N	100		
AMAG	AMAG Pharmaceuticals, Inc. - Common Stock	Q		N	100		
AMAP	AutoNavi Holdings Limited - ADS representing 4 shares of Common Stock	Q		N	100		
AMAT	Applied Materials, Inc. - Common Stock	Q		N	100		
AMBA	Ambarella, Inc. - Ordinary Shares	Q		N	100		
AMBT	Ambient Corporation - Common Stock	S		N	100		
AMCC	Applied Micro Circuits Corporation - Common Stock	Q		N	100		
AMCF	Andatee China Marine Fuel Services Corporation - Common Stock	G		D	100		
AMCN	AirMedia Group Inc - American Depositary Shares, each representing two ordinary shares	Q		N	100		
AMCX	AMC Networks Inc. - Class A Common Stock When Issued	Q		N	100		
AMED	Amedisys Inc - Common Stock	Q		N	100		
AMGN	Amgen Inc. - Common Stock	Q		N	100		
AMIC	American Independence Corp. - Common Stock	G		N	100		
AMKR	Amkor Technology, Inc. - Common Stock	Q		N	100		
AMNB	American National Bankshares, Inc. - Common Stock	Q		N	100		
AMOT	Allied Motion Technologies, Inc. - Common Stock	G		N	100		
AMOV	America Movil, S.A.B. de C.V. - American Depositary Shares, each representing 20 A Shares	Q		N	100		
AMPE	Ampio Pharmaceuticals, Inc. - Common Stock	S		N	100		
AMRB	American River Bankshares - Common Stock	Q		N	100		
AMRI	Albany Molecular Research, Inc. - Common Stock	Q		N	100		
AMRN	Amarin Corporation plc - American Depositary Shares, each representing one Ordinary Share	G		N	100		
AMRS	Amyris, Inc. - Common Stock	Q		N	100		
AMSC	American Superconductor Corporation - Common Stock	Q		N	100		
AMSF	AMERISAFE, Inc. - Common Stock	Q		N	100		
AMSG	Amsurg Corp. - Common Stock	Q		N	100		
AMSWA	American Software, Inc. - Class A Common Stock	Q		N	100		
AMWD	American Woodmark Corporation - Common Stock	Q		N	100		
AMZN	Amazon.com, Inc. - Common Stock	Q		N	100		
ANAC	Anacor Pharmaceuticals, Inc. - Common Stock	G		N	100		
ANAD	ANADIGICS, Inc. - Common Stock	Q		N	100		
ANAT	American National Insurance Company - Common Stock	Q		N	100		
ANCB	Anchor Bancorp - Common Stock	G		N	100		
ANCI	American Caresource Holdings Inc - Common Stock	S		N	100		
ANCX	Access National Corporation - Common Stock	G		N	100		
ANDA	Andina Acquisition Corporation - Ordinary Shares	S		D	100		
ANDAU	Andina Acquisition Corporation - Unit	S		N	100		
ANDAW	Andina Acquisition Corporation - Warrant	S		N	100		
ANDE	The Andersons, Inc. - Common Stock	Q		N	100		
ANEN	Anaren, Inc. - Common Stock	Q		N	100		
ANGI	Angie's List, Inc. - Common Stock	G		N	100		
ANGO	AngioDynamics, Inc. - Common Stock	Q		N	100		
ANIK	Anika Therapeutics Inc. - Common Stock	Q		N	100		
ANLY	Analysts International Corporation - Common Stock	G		N	100		
ANSS	ANSYS, Inc. - Common Stock	Q		N	100		
ANTH	Anthera Pharmaceuticals, Inc. - Common Stock	G		D	100		
ANTP	PHAZAR CORP - Common Stock	S		N	100		
AOSL	Alpha and Omega Semiconductor Limited - Common Shares	Q		N	100		
APAGF	Apco Oil and Gas International Inc. - Ordinary Shares	S		N	100		
APEI	American Public Education, Inc. - Common Stock	Q		N	100		
APFC	American Pacific Corporation - Common Stock	G		N	100		
APOG	Apogee Enterprises, Inc. - Common Stock	Q		N	100		
APOL	Apollo Group, Inc. - Class A Common Stock	Q		N	100		
APPY	Venaxis, Inc. - Common Stock	S		N	100		
APRI	Apricus Biosciences, Inc - Common Stock	S		N	100		
APSA	Alto Palermo S.A. - American Depository Shares, each representing forty shares of Common Stock	Q		N	100		
APWC	Asia Pacific Wire & Cable Corporation Limited - Common shares, Par value .01 per share	G		N	100		
AQU	Aquasition Corp. - Common Stock	S		N	100		
AQUUU	Aquasition Corp. - Units	S		N	100		
AQUUW	Aquasition Corp. - Warrants	S		N	100		
ARAY	Accuray Incorporated - Common Stock	Q		N	100		
ARCC	Ares Capital Corporation - Closed End Fund	Q		N	100		
ARCI	Appliance Recycling Centers of America, Inc. - Common Stock	S		N	100		
ARCP	American Realty Capital Properties, Inc. - Common Stock	Q		N	100		
ARCW	ARC Group Worldwide, Inc. - Common Stock	S		N	100		
ARDNA	Arden Group, Inc. - Class A Common Stock	G		N	100		
AREX	Approach Resources Inc. - Common Stock	Q		N	100		
ARIA	ARIAD Pharmaceuticals, Inc. - Common Stock	Q		N	100		
ARII	American Railcar Industries, Inc. - Common Stock	Q		N	100		
ARKR	Ark Restaurants Corp. - Common Stock	G		N	100		
ARLP	Alliance Resource Partners, L.P. - Common Units Representing Limited Partnership Interests	Q		N	100		
ARMH	ARM Holdings plc - American Depositary Shares each representing 3 Ordinary Shares	Q		N	100		
ARNA	Arena Pharmaceuticals, Inc. - Common Stock	Q		N	100		
AROW	Arrow Financial Corporation - Common Stock	Q		N	100		
ARQL	ArQule, Inc. - Common Stock	G		N	100		
ARRS	ARRIS Group, Inc. - Common Stock	Q		N	100		
ARRY	Array BioPharma Inc. - Common Stock	G		N	100		
ARTC	ArthroCare Corporation - Common Stock	Q		N	100		
ARTNA	Artesian Resources Corporation - Class A Non-Voting Common Stock	Q		N	100		
ARTW	Art's-Way Manufacturing Co., Inc. - Common Stock	S		N	100		
ARTX	Arotech Corporation - Common Stock	G		N	100		
ARUN	Aruba Networks, Inc. - Common Stock	Q		N	100		
ARWR	Arrowhead Research Corporation - Common Stock	S		N	100		
ASBB	ASB Bancorp, Inc. - Common Stock	G		N	100		
ASBC	Associated Banc-Corp - Common Stock	Q		N	100		
ASBCW	Associated Banc-Corp - Warrants	Q		N	100		
ASBI	Ameriana Bancorp - Common Stock	S		N	100		
ASCA	Ameristar Casinos, Inc. - Common Stock	Q		N	100		
ASCMA	Ascent Capital Group, Inc. - Series A Common Stock	Q		N	100		
ASDR	VelocityShares Emerging Asia DR ETF	G		N	100		
ASEI	American Science and Engineering, Inc. - Common Stock	Q		N	100		
ASFI	Asta Funding, Inc. - Common Stock	Q		N	100		
ASIA	AsiaInfo-Linkage, Inc. - Common Stock	Q		N	100		
ASMI	ASM International N.V. - Common Shares	Q		N	100		
ASML	ASML Holding N.V. - ADS represents 1 ordinary share	Q		N	100		
ASNA	Ascena Retail Group, Inc. - Common Stock	Q		N	100		
ASPS	Altisource Portfolio Solutions S.A. - Common Stock	Q		N	100		
ASRV	AmeriServ Financial Inc. - Common Stock	G		N	100		
A	Agilent Technologies, Inc. Common Stock	N	A	N	100	A	
AA	Alcoa Inc. Common Stock	N	AA	N	100	AA	
AA$	Alcoa Inc. $3.75 Preferred Stock	A	AAp	N	100	AA-	
AADR	WCM BNY Mellon Focused Growth ADR ETF	P	AADR	Y	100	AADR	
AAN	Aaron's, Inc. Common Stock	N	AAN	N	100	AAN	
AAP	Advance Auto Parts Inc Advance Auto Parts Inc W/I	N	AAP	N	100	AAP	
AAT	American Assets Trust, Inc. Common Stock	N	AAT	N	100	AAT	
AAU	Almaden Minerals, Ltd. Ordinary Shares (Canada)	A	AAU	N	100	AAU	
AAV	Advantage Oil & Gas Ltd Ordinary Shares	N	AAV	N	100	AAV	
AAZ$K	SiM Internal Test 1 Preferred	N	AAZpK	N	10	AAZ-K	Y
AB	Allianceberstein Holding L.P. Units	N	AB	N	100	AB	
ABB	ABB Ltd Common Stock	N	ABB	N	100	ABB	
ABBV	AbbVie Inc. Common Stock	N	ABBV	N	100	ABBV	
ABC	AmerisourceBergen Corporation (Holding Co) Common Stock	N	ABC	N	100	ABC	
ABG	Asbury Automotive Group Inc Common Stock	N	ABG	N	100	ABG	
ABI	Safety First Trust Series 2009-2	P	ABI	N	100	ABI	
ABM	ABM Industries Incorporated Common Stock	N	ABM	N	100	ABM	
ABR	Arbor Realty Trust Common Stock	N	ABR	N	100	ABR	
ABR$A	Arbor Realty Trust Preferred Series A	N	ABRpA	N	100	ABR-A	
ABT	Abbott Laboratories Common Stock	N	ABT	N	100	ABT	
ABV	Companhia de Bebidas das Americas - AmBev Common Stock	N	ABV	N	100	ABV	
ABV.C	Companhia de Bebidas das Americas - AmBev Common Stock	N	ABV/C	N	100	ABV.C	
ABW$B	Associated Banc-Corp Depositary Sh Repstg 1/40th Int Sh Perpetual Pfd Stk Ser B	N	ABWpB	N	100	ABW-B	
ABX	Barrick Gold Corporation Common Stock	N	ABX	N	100	ABX	
ACC	American Campus Communities Inc Common Stock	N	ACC	N	100	ACC	
ACCO	Acco Brands Corporation Common Stock	N	ACCO	N	100	ACCO	
ACCU	Accuvest Global Opportunities ETF	P	ACCU	Y	100	ACCU	
ACE	Ace Limited Common Stock	N	ACE	N	100	ACE	
ACG	Alliancebernstein Income Fund	N	ACG	N	100	ACG	
ACH	Aluminum Corporation of China Ltd American Depositary Shares	N	ACH	N	100	ACH	
ACI	Arch Coal, Inc. Common Stock	N	ACI	N	100	ACI	
ACIM	SPDR MSCI ACWI IMI ETF	P	ACIM	Y	100	ACIM	
ACM	Aecom Technology Corporation Common Stock	N	ACM	N	100	ACM	
ACMP	Access Midstream Partners, L.P. Common Units Representing Limited Partner Interests	N	ACMP	N	100	ACMP	
ACN	Accenture plc. Class A Ordinary Shares (Ireland)	N	ACN	N	100	ACN	
ACO	Amcol International Corporation Common Stock	N	ACO	N	100	ACO	
ACP	Avenue Income Credit Strategies Fund Common Shares	N	ACP	N	100	ACP	
ACP.R	Avenue Income Credit Strategies Fund Right expiring May 17, 2013 When Issued	N	ACPr	N	100	ACP^	
ACRE	Ares Commercial Real Estate Corporation Common Stock	N	ACRE	N	100	ACRE	
ACT	Actavis, Inc. Common Stock	N	ACT	N	100	ACT	
ACTV	The Active Network, Inc. Common Stock	N	ACTV	N	100	ACTV	
ACU	Acme United Corporation. Common Stock	A	ACU	N	100	ACU	
ACW	Accuride Corporation Common Stock	N	ACW	N	100	ACW	
ACWV	iShares MSCI All Country World Minimum Volatility Index Fund	P	ACWV	Y	100	ACWV	
ACY	AeroCentury Corp. Common Stock	A	ACY	N	100	ACY	
ADC	Agree Realty Corporation Common Stock	N	ADC	N	100	ADC	
ADGE	American DG Energy Inc. Common Stock	A	ADGE	N	100	ADGE	
ADK	Adcare Health Systems Inc Common Stock	A	ADK	N	100	ADK	
ADK$A	Adcare Health Systems Inc 10.875% Series A Cumulative Redeemable Preferred Stock, no par value per share	A	ADKpA	N	100	ADK-A	
ADM	Archer-Daniels-Midland Company Common Stock	N	ADM	N	100	ADM	
ADS	Alliance Data Systems Corporation Common Stock	N	ADS	N	100	ADS	
ADT	ADT Corporation Common Stock	N	ADT	N	100	ADT	
ADX	Adams Express Company (The)	N	ADX	N	100	ADX	
ADY	Feihe International, Inc. Common Stock	N	ADY	N	100	ADY	
ADZ	DB Agriculture Short ETN DB Agriculture Short ETN	P	ADZ	N	100	ADZ	
AE	Adams Resources & Energy, Inc. Common Stock	A	AE	N	100	AE	
AEB	AEGON N.V. Perp. Cap. Secs. Floating Rate (Netherlands)	N	AEB	N	100	AEB	
AEC	Associated Estates Realty Corporation Common Stock	N	AEC	N	100	AEC	
AED	AEGON N.V. Perp. Cap. Securities (Netherlands)	N	AED	N	100	AED	
AEE	Ameren Corporation Common Stock	N	AEE	N	100	AEE	
AEF	Aegon NV Perpetual Cap Securities (Netherlands)	N	AEF	N	100	AEF	
AEG	AEGON N.V. Common Stock	N	AEG	N	100	AEG	
AEH	AEGON N.V. Perp. Cap Secs.	N	AEH	N	100	AEH	
AEK	Aegon NV 8.00% Non-Cumulative Subordinated Notes due 2042	N	AEK	N	100	AEK	
AEL	American Equity Investment Life Holding Company Common Stock	N	AEL	N	100	AEL	
AEM	Agnico-Eagle Mines Limited Common Stock	N	AEM	N	100	AEM	
AEO	American Eagle Outfitters, Inc. Common Stock	N	AEO	N	100	AEO	
AEP	American Electric Power Company, Inc. Common Stock	N	AEP	N	100	AEP	
AER	Aercap Holdings N.V. Ordinary Shares	N	AER	N	100	AER	
AES	The AES Corporation Common Stock	N	AES	N	100	AES	
AES$C	AES Corporation (The) Class C Preferred Stock	N	AESpC	N	100	AES-C	
AET	Aetna Inc. Common Stock	N	AET	N	100	AET	
AEV	Aegon NV Perpetual Cap Secs (Netherlands)	N	AEV	N	100	AEV	
AF	Astoria Financial Corporation Common Stock	N	AF	N	100	AF	
AF$C	Astoria Financial Corporation Depositary Shs Repstg 1/40th Int Perp Pfd Ser C 6.5%	N	AFpC	N	100	AF-C	
AFA	American Financial Group, Inc. 5.75% Senior Notes due 2042	N	AFA	N	100	AFA	
AFB	AllianceBernstein National Municipal Income Fund Inc	N	AFB	N	100	AFB	
AFC	Allied Capital Corporation Allied Capital Corporation 6.875% Notes due April 15, 2047	N	AFC	N	100	AFC	
AFF	American International Group, Inc. 6.45% Jr Sub Deb Ser A-4	N	AFF	N	100	AFF	
AFG	American Financial Group, Inc. Common Stock	N	AFG	N	100	AFG	
AFK	Market Vectors-Africa Index ETF	P	AFK	Y	100	AFK	
AFL	AFLAC Incorporated Common Stock	N	AFL	N	100	AFL	
AFM	Affiliated Managers Group, Inc. 5.250% Senior Notes due 2022	N	AFM	N	100	AFM	
AFQ	American Financial Group, Inc. 7% Senior Notes due 2050	N	AFQ	N	100	AFQ	
AFSD	Aflac Incorporated 5.50% Subordinated Debentures due September 15, 2052	N	AFSD	N	100	AFSD	
AFT	Apollo Senior Floating Rate Fund Inc. Common Stock	N	AFT	N	100	AFT	
AFW	American Financial Group, Inc. 6 3/8% Senior Notes due 2042	N	AFW	N	100	AFW	
AG	First Majestic Silver Corp. Ordinary Shares (Canada)	N	AG	N	100	AG	
AGA	DB Agriculture Short ETN DB Agriculture Double Short ETN	P	AGA	N	100	AGA	
AGC	Advent Claymore Convertible Securities and Income Fund Common Shares of Beneficial Interest	N	AGC	N	100	AGC	
AGCO	AGCO Corporation Common Stock	N	AGCO	N	100	AGCO	
AGD	Alpine Global Dynamic Dividend Fund Shares of Beneficial Interest	N	AGD	N	100	AGD	
AGEM	EGShares GEMS Composite ETF	P	AGEM	Y	100	AGEM	
AGF	DB Agriculture Long ETN DB Agriculture Long ETN	P	AGF	N	100	AGF	
AGG	iShares Core Total U.S. Bond Market ETF	P	AGG	Y	100	AGG	
AGI	Alamos Gold Inc Ordinary Shares	N	AGI	N	100	AGI	
AGLS	Accuvest Global Long Short ETF	P	AGLS	Y	100	AGLS	
